% Model,Untitled.mph
0,0,329.5879885605339,-0.007343830071636466
0,0,328.5887511916111,-0.0073453863229100335
0,0,217.67340324118211,-0.007058938785173311
0,0,218.67264061010482,-0.007067495621027539
0,0,400.5338417540515,-0.007145990447003368
0,0,401.5330791229742,-0.007142336074148354
0,0,399.5346043851287,-0.0071496287653382675
0,0,395.5376549094376,-0.007164016080485055
0,0,394.5384175405146,-0.007167569865704899
0,0,385.54528122020963,-0.007198713852837754
0,0,386.54451858913245,-0.007195331843977437
0,0,381.5483317445187,-0.007212031977653127
0,0,382.5475691134414,-0.0072087347106941126
0,0,384.5460438512869,-0.007202075274588603
0,0,383.5468064823643,-0.007205415778189273
0,0,372.55519542421365,-0.007240673206018635
0,0,371.5559580552906,-0.0072437338661385745
0,0,380.54909437559587,-0.00721530729583788
0,0,392.53994280266926,-0.007174623783729121
0,0,391.54070543374655,-0.007178123049308427
0,0,393.53918017159185,-0.007171105834436631
0,0,432.50943755958053,-0.007022505392728624
0,0,433.5086749285033,-0.007018471202218512
0,0,327.58951382268833,-0.0073468963597019595
0,0,318.5963775023831,-0.007358310196205636
0,0,317.5971401334605,-0.007359325394956136
0,0,255.64442326024783,-0.0072894005918973685
0,0,256.6436606291707,-0.007293134697406409
0,0,257.6428979980934,-0.007296764289298791
0,0,345.57578646329836,-0.007313102761448079
0,0,346.5750238322211,-0.0073108453744269745
0,0,347.5742612011438,-0.0073085514496913214
0,0,348.57349857006676,-0.00730622155054895
0,0,351.5712106768352,-0.007299020401949262
0,0,352.5704480457578,-0.007296550897999952
0,0,353.56968541468063,-0.007294047621779213
0,0,354.56892278360334,-0.007291511215606438
0,0,330.58722592945657,-0.007342228227542202
0,0,323.592564346997,-0.007352462774373143
0,0,324.59180171592,-0.007351143375748021
0,0,325.5910390848427,-0.00734977544210314
0,0,326.5902764537655,-0.007348359594304026
0,0,440.50333651096275,-0.006990014857700219
0,0,441.5025738798855,-0.006985921023798773
0,0,499.458341277407,-0.0067423152836718165
0,0,498.4591039084844,-0.006746543941787564
0,0,501.45681601525274,-0.006733862248932115
0,0,500.4575786463299,-0.0067380881126848724
0,0,573.4019065776931,-0.006438120292560709
0,0,574.4011439466158,-0.006434186640012224
0,0,575.4003813155388,-0.006430258838434001
0,0,407.528503336511,-0.0071200873687054566
0,0,406.52926596758823,-0.007123832544736369
0,0,403.53155386081994,-0.00713498028352225
0,0,404.5307912297426,-0.007131279255838318
0,0,405.53002859866547,-0.00712756325262603
0,0,408.52774070543376,-0.0071163280330783585
0,0,409.52697807435646,-0.007112554821553548
0,0,402.53231649189695,-0.007138665994050532
0,0,390.5414680648237,-0.007181603597464856
0,0,370.55672068636784,-0.007246768858782554
0,0,369.55748331744513,-0.007249777820358455
0,0,373.55443279313636,-0.007237587189687972
0,0,374.55367016205906,-0.007234476234525604
0,0,378.5506196377502,-0.00722179003421169
0,0,377.55138226882747,-0.007224997130055708
0,0,367.55900857959966,-0.007255716002525277
0,0,368.5582459485224,-0.007252760283553594
0,0,356.56739752144904,-0.007286340578298248
0,0,357.5666348903718,-0.007283707326815484
0,0,414.52316491897045,-0.0070934899505496205
0,0,413.5239275500477,-0.007097328563503587
0,0,412.5246901811249,-0.007101154668851139
0,0,411.52545281220216,-0.007104967906319844
0,0,410.52621544327917,-0.007108768019625075
0,0,447.4979980934223,-0.006961226335512429
0,0,446.49876072449956,-0.006965356865794264
0,0,445.4995233555768,-0.006969481794063593
0,0,444.50028598665403,-0.0069736008477786155
0,0,450.49571020019073,-0.006948802173828878
0,0,451.4949475691134,-0.00694465035475525
0,0,449.49647283126785,-0.006952948942021528
0,0,448.49723546234503,-0.006957090278528518
0,0,319.59561487130605,-0.0073572426763790595
0,0,320.5948522402288,-0.0073561235495918755
0,0,321.5940896091517,-0.007354953459839535
0,0,322.5933269780743,-0.007353732998231244
0,0,398.53536701620595,-0.007153250778836386
0,0,389.54223069590086,-0.0071850651803030425
0,0,388.5429933269781,-0.007188507273305273
0,0,387.5437559580553,-0.007191929538324399
0,0,396.5368922783604,-0.007160444744325771
0,0,514.4469018112488,-0.006679086660282851
0,0,515.4461391801714,-0.006674888771214373
0,0,504.4545281220209,-0.006721192856851543
0,0,505.45376549094374,-0.006716973076056888
0,0,502.4560533841755,-0.006729637428704045
0,0,503.4552907530983,-0.006725414333159613
0,0,431.51020019065777,-0.0070265313796862
0,0,443.5010486177312,-0.006977713855277912
0,0,442.5018112488085,-0.0069818206014921535
0,0,422.5170638703528,-0.007062356017740771
0,0,428.5124880838895,-0.007038557529697227
0,0,429.5117254528122,-0.007034557697568341
0,0,430.5109628217349,-0.0070305489060916194
0,0,434.507912297426,-0.007014428858006267
0,0,435.50714966634894,-0.007010378578277004
0,0,437.5056244041945,-0.007002254806823961
0,0,436.5063870352718,-0.00700632049372134
0,0,439.5040991420401,-0.006994101743094022
0,0,438.5048617731172,-0.006998181800592668
0,0,454.49265967588184,-0.0069321666768912184
0,0,455.49189704480455,-0.006927996440135235
0,0,359.5651096282174,-0.007278346876020769
0,0,360.5643469971401,-0.007275620567196971
0,0,358.5658722592947,-0.007281042568497698
0,0,355.5681601525261,-0.007288942029107529
0,0,513.4476644423261,-0.006683287208703901
0,0,586.391992373689,-0.006387455215415799
0,0,587.3912297426122,-0.006383601828818913
0,0,293.6154432793137,-0.007366242496741291
0,0,294.6146806482365,-0.00736668892191373
0,0,301.6093422306959,-0.007367913782899919
0,0,302.6085795996187,-0.007367826716739265
0,0,273.63069590085803,-0.007341473125090338
0,0,267.6352716873212,-0.007327544503370809
0,0,268.634509056244,-0.00733009338947112
0,0,276.6284080076262,-0.007347243523559566
0,0,275.6291706387035,-0.0073454060299200236
0,0,274.62993326978085,-0.007343482894222354
0,0,279.6261201143947,-0.007352251316850317
0,0,278.6268827454719,-0.007350665246673317
0,0,280.6253574833175,-0.007353755458692494
0,0,277.6276453765491,-0.00734899630193677
0,0,284.6223069590087,-0.007358969805969818
0,0,283.6230695900857,-0.00735778478491026
0,0,262.6390848427074,-0.007313382222586877
0,0,333.584938036225,-0.007337154246006184
0,0,334.5841754051478,-0.007335375537426541
0,0,338.58112488083884,-0.007327837984233953
0,0,337.58188751191614,-0.007329784638161048
0,0,335.5834127740706,-0.007333553894642193
0,0,316.59790276453776,-0.007360287620048854
0,0,315.5986653956148,-0.007361196241692664
0,0,314.59942802669207,-0.007362050615175838
0,0,313.6001906577694,-0.007362850139489306
0,0,312.60095328884654,-0.007363594084511775
0,0,309.6032411820782,-0.007365485671883671
0,0,310.602478551001,-0.007364912482021391
0,0,311.6017159199238,-0.007364281735582779
0,0,304.6070543374643,-0.007367463390935901
0,0,303.60781696854144,-0.007367676343958811
0,0,306.6055290753098,-0.007366852772262178
0,0,305.60629170638714,-0.007367188617744433
0,0,307.6047664442325,-0.007366456579055407
0,0,308.60400381315543,-0.007366000615206301
0,0,285.6215443279314,-0.007360077229656393
0,0,288.6192564346998,-0.007362942069166404
0,0,287.62001906577694,-0.007362062523730058
0,0,289.6184938036225,-0.007363747313251562
0,0,286.6207816968542,-0.007361107843878823
0,0,295.61391801715916,-0.007367065838539836
0,0,290.61773117254535,-0.007364479139734753
0,0,291.616968541468,-0.007365138439039726
0,0,292.6162059103907,-0.0073657259334037025
0,0,296.613155386082,-0.007367374142473113
0,0,299.61086749285033,-0.00736789523237988
0,0,300.61010486177315,-0.007367936898042026
0,0,297.6123927550047,-0.0073676146392379575
0,0,298.6116301239275,-0.00736778805421757
0,0,261.6398474737846,-0.007310259183636344
0,0,260.64061010486165,-0.007307036925027049
0,0,259.641372735939,-0.00730371437062557
0,0,258.64213536701624,-0.007300290470298086
0,0,497.45986653956146,-0.006750773733999001
0,0,490.465204957102,-0.006780406183623819
0,0,491.4644423260247,-0.00677617130607902
0,0,489.4659675881792,-0.006784641423438254
0,0,456.4911344137273,-0.006923822159989971
0,0,457.49037178265,-0.006919643937370799
0,0,488.4667302192565,-0.006788876988664627
0,0,483.4705433746425,-0.006810053785535377
0,0,482.4713060057198,-0.006814288199353784
0,0,481.47206863679685,-0.006818522159439018
0,0,480.4728312678741,-0.006822755541979027
0,0,477.4751191611059,-0.006835449246471139
0,0,476.47588179218315,-0.006839678691548761
0,0,464.48503336510953,-0.0068902950483804865
0,0,463.4857959961868,-0.006894497458110297
0,0,475.4766444232602,-0.0068439066332757394
0,0,472.4789323164918,-0.006856581976644316
0,0,473.4781696854146,-0.006852358349660234
0,0,471.4796949475691,-0.00686080388817013
0,0,465.48427073403235,-0.0068860896100910755
0,0,467.48274547187805,-0.0068776705264501
0,0,466.4835081029552,-0.006881881457248477
0,0,474.47740705433745,-0.006848133180299755
0,0,494.46215443279317,-0.006763469123877589
0,0,493.46291706387046,-0.00676770253405347
0,0,495.4613918017158,-0.006759236408662144
0,0,340.57959961868426,-0.0073238233701436815
0,0,339.58036224976155,-0.007325850803297566
0,0,344.57654909437565,-0.007315323089852264
0,0,343.57731172545283,-0.007317505631909863
0,0,342.57807435653007,-0.007319650317341194
0,0,341.57883698760736,-0.0073217563284326695
0,0,364.5612964728313,-0.007264418143244567
0,0,365.56053384175397,-0.007261545391449655
0,0,363.5620591039086,-0.007267262439414208
0,0,362.5628217349856,-0.0072700778716946295
0,0,361.5635843660629,-0.007272863970778784
0,0,332.58570066730215,-0.007338889718369942
0,0,331.5864632983794,-0.007340581281631749
0,0,397.53612964728313,-0.007156856223950336
0,0,366.55977121067696,-0.0072586444874385495
0,0,376.55214489990476,-0.007228180665122425
0,0,375.5529075309819,-0.007231340549685821
0,0,379.5498570066731,-0.00721856001621805
0,0,535.4308865586273,-0.006591592216856815
0,0,534.4316491897047,-0.006595723142069802
0,0,542.4255481410868,-0.0065627916008310595
0,0,543.4247855100097,-0.006558694760638567
0,0,544.4240228789323,-0.006554602345235508
0,0,551.4186844613918,-0.0065260873655900616
0,0,552.4179218303146,-0.006522033035720558
0,0,558.4133460438513,-0.006497813922794012
0,0,559.4125834127742,-0.006493795523359751
0,0,496.46062917063864,-0.006755004656832144
0,0,508.4514775977122,-0.0067043251596406025
0,0,507.45224022878926,-0.006708539093215061
0,0,511.4491897044805,-0.0066916957541911
0,0,512.4484270734033,-0.006687490329550106
0,0,510.44995233555767,-0.006695903246518753
0,0,509.450714966635,-0.006700113149344069
0,0,506.45300285986656,-0.006712755152888725
0,0,531.4339370829359,-0.0066081389520100155
0,0,532.4331744518589,-0.006603996543617164
0,0,540.4270734032414,-0.006570998708606639
0,0,541.426310772164,-0.006566892979362657
0,0,539.4278360343184,-0.006575108913139162
0,0,537.4293612964728,-0.006583342346614008
0,0,538.4285986653955,-0.006579223432245334
0,0,536.4301239275501,-0.006587465327787004
0,0,530.4346997140134,-0.006612285169807902
0,0,533.4324118207818,-0.006599857783207514
0,0,458.48960915157295,-0.006915461562728397
0,0,459.4888465204957,-0.00691127552299705
0,0,460.48808388941853,-0.006907085989220656
0,0,492.46367969494753,-0.00677193666429504
0,0,470.4804575786464,-0.006865023762023266
0,0,521.4415633937083,-0.0066497614991248705
0,0,520.4423260247856,-0.006653942010098352
0,0,522.4408007626309,-0.006645584225850763
0,0,636.3538608198285,-0.006203118494752321
0,0,635.3546234509056,-0.006206629602090283
0,0,634.3553860819827,-0.006210147941185217
0,0,637.3530981887512,-0.0061996150094511945
0,0,639.3515729265968,-0.00619263027402854
0,0,638.352335557674,-0.006196118930963495
0,0,622.3645376549094,-0.006252948024558624
0,0,621.3653002859868,-0.006256562285711463
0,0,617.3683508102955,-0.006271091662666021
0,0,618.3675881792182,-0.006267448545350216
0,0,616.3691134413726,-0.006274741896707785
0,0,615.36987607245,-0.006278399458078151
0,0,607.3759771210676,-0.0063079119150949246
0,0,608.3752144899906,-0.006304198413619776
0,0,585.3927550047665,-0.006391314986575898
0,0,592.387416587226,-0.006364429836787311
0,0,591.3881792183032,-0.006368251080133672
0,0,583.3942802669209,-0.006399054252244035
0,0,584.3935176358438,-0.006395181468403394
0,0,588.3904671115346,-0.006379754501303443
0,0,606.3767397521449,-0.006311632555113924
0,0,595.385128693994,-0.006353005872624652
0,0,596.3843660629171,-0.0063492112755520035
0,0,600.3813155386082,-0.0063340992683444085
0,0,599.3820781696854,-0.006337867174761609
0,0,602.3797902764536,-0.006326583014550994
0,0,601.3805529075311,-0.0063303378824302765
0,0,603.3790276453766,-0.006322835150353368
0,0,598.3828408007626,-0.006341641780159318
0,0,597.3836034318401,-0.006345423216727684
0,0,594.3858913250715,-0.0063568072404321056
0,0,604.3782650142995,-0.0063190940953582134
0,0,612.3721639656816,-0.006289414124611606
0,0,611.3729265967586,-0.00629309965066805
0,0,654.3401334604384,-0.006141211610989877
0,0,653.3408960915158,-0.006144586170271095
0,0,655.3393708293613,-0.006137844535037578
0,0,658.3370829361296,-0.006127788918126205
0,0,657.3378455672066,-0.006131133154720096
0,0,620.3660629170639,-0.00626018374556593
0,0,619.3668255481412,-0.0062638125373414965
0,0,626.3614871306006,-0.006238563631549126
0,0,627.3607244995231,-0.006234985770369821
0,0,623.3637750238322,-0.006249340872964132
0,0,625.3622497616777,-0.006242148791790876
0,0,624.363012392755,-0.006245741200793063
0,0,553.4171591992376,-0.006517983591610054
0,0,554.41639656816,-0.006513939237609129
0,0,550.419447092469,-0.006530146546890611
0,0,560.4118207816971,-0.006489782243607362
0,0,555.4156339370832,-0.006509900015852751
0,0,563.409532888465,-0.00647777570232789
0,0,562.4102955195425,-0.006481772339715364
0,0,572.4026692087704,-0.006442059881967016
0,0,571.4034318398474,-0.0064460051900341545
0,0,576.3996186844615,-0.006426336845104621
0,0,577.3988560533841,-0.006422420930374558
0,0,579.3973307912295,-0.006414607321573164
0,0,578.3980934223069,-0.006418511119328871
0,0,580.3965681601526,-0.006410709777145507
0,0,581.3958055290755,-0.006406818428425347
0,0,570.4041944709246,-0.006449956450015798
0,0,569.404957102002,-0.006453913522994334
0,0,568.4057197330792,-0.006457876503806803
0,0,567.4064823641564,-0.00646184506562617
0,0,566.4072449952336,-0.006465819340055115
0,0,565.4080076263109,-0.006469799287211526
0,0,564.408770257388,-0.006473784720296817
0,0,561.4110581506196,-0.006485774470252302
0,0,484.46978074356537,-0.006805818870893879
0,0,695.3088655862728,-0.006009586344218393
0,0,696.3081029551953,-0.0060065415668693065
0,0,694.3096282173498,-0.006012639145244453
0,0,703.3027645376548,-0.0059854531897205925
0,0,702.3035271687321,-0.0059884417418261384
0,0,705.3012392755002,-0.0059795002760569815
0,0,704.3020019065777,-0.005982472691257653
0,0,452.49418493803626,-0.006940493719837198
0,0,453.493422306959,-0.006936332488021866
0,0,757.2615824594853,-0.005835997926923368
0,0,756.2623450905623,-0.005838552959445064
0,0,755.2631077216397,-0.005841116015450453
0,0,754.263870352717,-0.005843686992311291
0,0,772.250142993327,-0.0057986311151496765
0,0,771.2509056244044,-0.005801066161156772
0,0,773.2493803622499,-0.005796204064942498
0,0,486.46825548141084,-0.0067973482430399735
0,0,485.46901811248813,-0.006801583664609946
0,0,487.4674928503336,-0.006793112696975501
0,0,516.4453765490944,-0.006670693657835022
0,0,518.4438512869401,-0.006662312145981735
0,0,517.4446139180174,-0.006666501469909596
0,0,519.4430886558627,-0.006658125653250124
0,0,652.3416587225929,-0.006147968422106751
0,0,582.3950428979981,-0.006402933179607004
0,0,590.3889418493803,-0.006372078957702234
0,0,281.62459485224025,-0.007355178490804217
0,0,282.623832221163,-0.007356521305882213
0,0,336.58265014299343,-0.00733169008491029
0,0,462.4865586272641,-0.006898696752795233
0,0,461.4873212583413,-0.00690289288587601
0,0,478.4743565300287,-0.006831218874057236
0,0,479.4735938989513,-0.006826987644525954
0,0,469.4812202097236,-0.006869241668687639
0,0,468.48198284080075,-0.006873457149271152
0,0,527.4369876072449,-0.006624746346164657
0,0,526.4377502383222,-0.006628907332346156
0,0,545.4232602478551,-0.006550514553939846
0,0,546.4224976167781,-0.006546431482429595
0,0,547.4217349857006,-0.006542353033918121
0,0,548.4209723546236,-0.0065382793465000805
0,0,549.4202097235465,-0.00653421054760869
0,0,557.4141086749286,-0.006501837230131212
0,0,556.4148713060056,-0.006505865986470073
0,0,528.4362249761679,-0.006620588893350869
0,0,529.4354623450905,-0.006616435160693808
0,0,523.440038131554,-0.006641410159060309
0,0,525.4385128693995,-0.006633071644537046
0,0,524.4392755004765,-0.006637239221740295
0,0,749.2676835081029,-0.005856662852709672
0,0,748.2684461391802,-0.005859282160692808
0,0,753.2646329837938,-0.005846266075425849
0,0,752.2653956148714,-0.005848853254114633
0,0,751.2661582459482,-0.0058514484691003215
0,0,672.3264061010486,-0.006081793304602067
0,0,673.3256434699713,-0.0060785666612050695
0,0,681.3195424213538,-0.006053039621443127
0,0,680.3203050524306,-0.006056202679259493
0,0,679.3210676835081,-0.006059373712814754
0,0,675.324118207817,-0.00607213720198051
0,0,676.3233555767399,-0.006068934430083455
0,0,687.3149666348904,-0.006034227427588473
0,0,686.3157292659674,-0.006037343224471551
0,0,682.3187797902763,-0.006049884369953238
0,0,685.3164918970448,-0.006040466701957617
0,0,689.3134413727356,-0.00602801982157958
0,0,690.3126787416588,-0.0060249281578752985
0,0,683.3180171591993,-0.0060467371066945325
0,0,684.3172545281221,-0.006043597990123412
0,0,659.3363203050521,-0.006124452619522239
0,0,660.3355576739752,-0.006121124117921352
0,0,661.3347950428979,-0.006117803394653099
0,0,650.3431839847472,-0.006154755780689876
0,0,649.3439466158246,-0.0061581612343492775
0,0,758.2608198284079,-0.005833450881864379
0,0,738.2760724499522,-0.005885916534346674
0,0,737.2768350810297,-0.005888623964464773
0,0,736.2775977121065,-0.005891339470826762
0,0,739.2753098188753,-0.0058832172131045544
0,0,741.2737845567206,-0.005877842087782184
0,0,740.2745471877979,-0.005880525564759046
0,0,746.2699714013343,-0.005864545056667541
0,0,747.2692087702575,-0.005861909612822875
0,0,750.2669208770258,-0.005854051596407063
0,0,745.2707340324118,-0.005867188512810325
0,0,744.2714966634888,-0.005869840018695459
0,0,743.2722592945662,-0.0058724993714843405
0,0,706.3004766444234,-0.005976535995846712
0,0,707.2997140133457,-0.005973579833993478
0,0,708.2989513822688,-0.005970631660766201
